news_id,main_id,sub_id,platform_id,title,writer,content,writed_at,url
1,1,1,0,title1,author1,content1,2023-03-17 16:30,www.naver.com
2,1,1,0,title2,author2,content2,2023-03-17 16:30,www.naver.com
3,1,2,0,title3,author3,content3,2023-03-17 16:40,www.naver.com
4,1,2,0,title4,author4,content4,2023-03-18 16:40,www.naver.com
5,1,3,0,title5,author5,content5,2023-03-18 16:50,www.naver.com
6,1,3,0,title6,author6,content6,2023-03-18 17:00,www.naver.com
7,1,3,0,title7,author7,content7,2023-03-17 16:30,www.naver.com
8,1,3,0,title8,author8,content8,2023-03-17 16:30,www.naver.com
9,1,3,0,title9,author9,content9,2023-03-17 16:40,www.naver.com
10,1,3,0,title10,author10,content10,2023-03-18 16:40,www.naver.com
11,1,3,0,title11,author11,content11,2023-03-18 16:50,www.naver.com
12,1,3,0,title12,author12,content12,2023-03-18 17:00,www.naver.com
13,1,3,0,title13,author13,content13,2023-03-17 16:30,www.naver.com
14,1,3,0,title14,author14,content14,2023-03-17 16:30,www.naver.com
15,1,3,0,title15,author15,content15,2023-03-17 16:40,www.naver.com
16,1,3,0,title16,author16,content16,2023-03-18 16:40,www.naver.com
17,1,3,0,title17,author17,content17,2023-03-18 16:50,www.naver.com
18,1,3,0,title18,author18,content18,2023-03-18 17:00,www.naver.com
19,1,3,0,title19,author19,content19,2023-03-17 16:30,www.naver.com
20,1,3,0,title20,author20,content20,2023-03-17 16:30,www.naver.com
21,1,3,0,title21,author21,content21,2023-03-17 16:40,www.naver.com
22,1,3,0,title22,author22,content22,2023-03-18 16:40,www.naver.com
23,1,3,0,title23,author23,content23,2023-03-18 16:50,www.naver.com
24,1,3,0,title24,author24,content24,2023-03-18 17:00,www.naver.com
25,1,3,0,title25,author25,content25,2023-03-17 16:30,www.naver.com
26,1,3,0,title26,author26,content26,2023-03-17 16:30,www.naver.com
27,1,3,0,title27,author27,content27,2023-03-17 16:40,www.naver.com
28,1,3,0,title28,author28,content28,2023-03-18 16:40,www.naver.com
29,1,3,0,title29,author29,content29,2023-03-18 16:50,www.naver.com
30,1,3,0,title30,author30,content30,2023-03-18 17:00,www.naver.com
31,1,3,0,title31,author31,content31,2023-03-17 16:30,www.naver.com
32,1,3,0,title32,author32,content32,2023-03-17 16:30,www.naver.com
33,1,3,0,title33,author33,content33,2023-03-17 16:40,www.naver.com
34,1,3,0,title34,author34,content34,2023-03-18 16:40,www.naver.com
35,1,3,0,title35,author35,content35,2023-03-18 16:50,www.naver.com
36,1,3,0,title36,author36,content36,2023-03-18 17:00,www.naver.com
37,1,3,0,title37,author37,content37,2023-03-17 16:30,www.naver.com
38,1,3,0,title38,author38,content38,2023-03-17 16:30,www.naver.com
39,1,3,0,title39,author39,content39,2023-03-17 16:40,www.naver.com
40,1,3,0,title40,author40,content40,2023-03-18 16:40,www.naver.com
41,1,3,0,title41,author41,content41,2023-03-18 16:50,www.naver.com
42,1,3,0,title42,author42,content42,2023-03-18 17:00,www.naver.com
43,1,3,0,title43,author43,content43,2023-03-17 16:30,www.naver.com
44,1,3,0,title44,author44,content44,2023-03-17 16:30,www.naver.com
45,1,3,0,title45,author45,content45,2023-03-17 16:40,www.naver.com
46,1,3,0,title46,author46,content46,2023-03-18 16:40,www.naver.com
47,1,3,0,title47,author47,content47,2023-03-18 16:50,www.naver.com
48,1,3,0,title48,author48,content48,2023-03-18 17:00,www.naver.com
49,1,3,0,title49,author49,content49,2023-03-17 16:30,www.naver.com
50,1,3,0,title50,author50,content50,2023-03-17 16:30,www.naver.com
51,1,3,0,title51,author51,content51,2023-03-17 16:40,www.naver.com
52,1,3,0,title52,author52,content52,2023-03-18 16:40,www.naver.com
53,1,3,0,title53,author53,content53,2023-03-18 16:50,www.naver.com
54,1,3,0,title54,author54,content54,2023-03-18 17:00,www.naver.com
55,1,3,0,title55,author55,content55,2023-03-17 16:30,www.naver.com
56,1,3,0,title56,author56,content56,2023-03-17 16:30,www.naver.com
57,1,3,0,title57,author57,content57,2023-03-17 16:40,www.naver.com
58,1,3,0,title58,author58,content58,2023-03-18 16:40,www.naver.com
59,1,3,0,title59,author59,content59,2023-03-18 16:50,www.naver.com
60,1,3,0,title60,author60,content60,2023-03-18 17:00,www.naver.com
61,1,3,0,title61,author61,content61,2023-03-17 16:30,www.naver.com
62,1,3,0,title62,author62,content62,2023-03-17 16:30,www.naver.com
